index,ID,satellite,time,score_scenario,selected
175,0692,0,2026-06-13 10:39:20,0.3376537055500166,0
176,0846,0,2026-06-13 10:39:20,0.9381854436689930,0
177,0863,0,2026-06-13 10:39:20,0.9381854436689930,0
178,0993,0,2026-06-13 10:39:20,0.6726487205051512,0
179,0518,0,2026-06-13 10:39:30,0.6726487205051512,0
180,0533,0,2026-06-13 10:39:30,0.7205051512130276,0
181,0846,0,2026-06-13 10:39:30,0.9381854436689930,0
182,0863,0,2026-06-13 10:39:30,0.9381854436689930,0
183,0993,0,2026-06-13 10:39:30,0.6726487205051512,0
184,0518,0,2026-06-13 10:39:40,0.6726487205051512,0
185,0603,0,2026-06-13 10:39:40,0.8547690262545696,0
186,0846,0,2026-06-13 10:39:40,0.9381854436689930,0
187,0863,0,2026-06-13 10:39:40,0.9381854436689930,0
188,0993,0,2026-06-13 10:39:40,0.6726487205051512,1
189,0603,0,2026-06-13 10:39:50,0.8547690262545696,0
190,0846,0,2026-06-13 10:39:50,0.9381854436689930,0
191,0863,0,2026-06-13 10:39:50,0.9381854436689930,0
192,0993,0,2026-06-13 10:39:50,0.6726487205051512,0
193,0603,0,2026-06-13 10:40:00,0.8547690262545696,0
194,0846,0,2026-06-13 10:40:00,0.9381854436689930,0
195,0863,0,2026-06-13 10:40:00,0.9381854436689930,0
196,0993,0,2026-06-13 10:40:00,0.6726487205051512,0
197,0603,0,2026-06-13 10:40:10,0.8547690262545696,0
198,0846,0,2026-06-13 10:40:10,0.9381854436689930,0
199,0863,0,2026-06-13 10:40:10,0.9381854436689930,1
200,0993,0,2026-06-13 10:40:10,0.6726487205051512,0
201,0603,0,2026-06-13 10:40:20,0.8547690262545696,0
202,0846,0,2026-06-13 10:40:20,0.9381854436689930,0
203,0863,0,2026-06-13 10:40:20,0.9381854436689930,1
204,0993,0,2026-06-13 10:40:20,0.6726487205051512,0
205,0996,0,2026-06-13 10:40:20,1.0000000000000000,0
206,0603,0,2026-06-13 10:40:30,0.8547690262545696,0
207,0993,0,2026-06-13 10:40:30,0.6726487205051512,0
208,0996,0,2026-06-13 10:40:30,1.0000000000000000,0
209,0603,0,2026-06-13 10:40:40,0.8547690262545696,0
210,0996,0,2026-06-13 10:40:40,1.0000000000000000,0
211,0520,0,2026-06-13 10:40:50,0.0884014622798272,1
212,0603,0,2026-06-13 10:40:50,0.8547690262545696,0
213,0996,0,2026-06-13 10:40:50,1.0000000000000000,0
214,0520,0,2026-06-13 10:41:00,0.0884014622798272,0
215,0603,0,2026-06-13 10:41:00,0.8547690262545696,0
216,0996,0,2026-06-13 10:41:00,1.0000000000000000,0
217,0520,0,2026-06-13 10:41:10,0.0884014622798272,0
218,0603,0,2026-06-13 10:41:10,0.8547690262545696,0
219,0996,0,2026-06-13 10:41:10,1.0000000000000000,0
220,0520,0,2026-06-13 10:41:20,0.0884014622798272,0
221,0603,0,2026-06-13 10:41:20,0.8547690262545696,0
222,0996,0,2026-06-13 10:41:20,1.0000000000000000,0
223,0520,0,2026-06-13 10:41:30,0.0884014622798272,0
224,0603,0,2026-06-13 10:41:30,0.8547690262545696,0
225,0996,0,2026-06-13 10:41:30,1.0000000000000000,0
226,0520,0,2026-06-13 10:41:40,0.0884014622798272,0
227,0996,0,2026-06-13 10:41:40,1.0000000000000000,0
228,0520,0,2026-06-13 10:41:50,0.0884014622798272,0
229,0996,0,2026-06-13 10:41:50,1.0000000000000000,0
230,0520,0,2026-06-13 10:42:00,0.0884014622798272,0
231,0996,0,2026-06-13 10:42:00,1.0000000000000000,0
232,0290,0,2026-06-13 10:44:30,1.0000000000000000,0
233,0290,0,2026-06-13 10:44:40,1.0000000000000000,0
234,0290,0,2026-06-13 10:44:50,1.0000000000000000,0
235,0290,0,2026-06-13 10:45:00,1.0000000000000000,0
236,0290,0,2026-06-13 10:45:10,1.0000000000000000,0
237,0290,0,2026-06-13 10:45:20,1.0000000000000000,0
238,0290,0,2026-06-13 10:45:30,1.0000000000000000,1
239,0290,0,2026-06-13 10:45:40,1.0000000000000000,0
240,0290,0,2026-06-13 10:45:50,1.0000000000000000,0
241,0445,0,2026-06-13 10:46:10,0.3376537055500166,0
242,0445,0,2026-06-13 10:46:20,0.3376537055500166,0
243,0464,0,2026-06-13 10:46:20,0.9381854436689930,1
244,0445,0,2026-06-13 10:46:30,0.3376537055500166,0
245,0464,0,2026-06-13 10:46:30,0.9381854436689930,0
246,0445,0,2026-06-13 10:46:40,0.3376537055500166,0
247,0464,0,2026-06-13 10:46:40,0.9381854436689930,0
248,0445,0,2026-06-13 10:46:50,0.3376537055500166,1
249,0464,0,2026-06-13 10:46:50,0.9381854436689930,0
250,0445,0,2026-06-13 10:47:00,0.3376537055500166,0
251,0464,0,2026-06-13 10:47:00,0.9381854436689930,0
252,0445,0,2026-06-13 10:47:10,0.3376537055500166,0
253,0464,0,2026-06-13 10:47:10,0.9381854436689930,1
254,0445,0,2026-06-13 10:47:20,0.3376537055500166,0
255,0464,0,2026-06-13 10:47:20,0.9381854436689930,0
256,0445,0,2026-06-13 10:47:30,0.3376537055500166,0
257,0464,0,2026-06-13 10:47:30,0.9381854436689930,0
258,0843,0,2026-06-13 10:47:30,0.0884014622798272,0
259,0445,0,2026-06-13 10:47:40,0.3376537055500166,1
260,0464,0,2026-06-13 10:47:40,0.9381854436689930,0
261,0843,0,2026-06-13 10:47:40,0.0884014622798272,0
262,0464,0,2026-06-13 10:47:50,0.9381854436689930,0
263,0843,0,2026-06-13 10:47:50,0.0884014622798272,0
264,0464,0,2026-06-13 10:48:00,0.9381854436689930,0
265,0843,0,2026-06-13 10:48:00,0.0884014622798272,0
266,0843,0,2026-06-13 10:48:10,0.0884014622798272,0
267,0843,0,2026-06-13 10:48:20,0.0884014622798272,0
268,0843,0,2026-06-13 10:48:30,0.0884014622798272,0
269,0843,0,2026-06-13 10:48:40,0.0884014622798272,0
270,0843,0,2026-06-13 10:48:50,0.0884014622798272,1
271,0147,0,2026-06-13 12:29:00,0.6726487205051512,0
272,0434,0,2026-06-13 12:29:00,1.0000000000000000,0
273,0147,0,2026-06-13 12:29:10,0.6726487205051512,0
274,0434,0,2026-06-13 12:29:10,1.0000000000000000,0
275,0147,0,2026-06-13 12:29:20,0.6726487205051512,0
276,0434,0,2026-06-13 12:29:20,1.0000000000000000,1
277,0147,0,2026-06-13 12:29:30,0.6726487205051512,0
278,0434,0,2026-06-13 12:29:30,1.0000000000000000,0
279,0147,0,2026-06-13 12:29:40,0.6726487205051512,1
280,0434,0,2026-06-13 12:29:40,1.0000000000000000,0
281,0147,0,2026-06-13 12:29:50,0.6726487205051512,0
282,0434,0,2026-06-13 12:29:50,1.0000000000000000,1
283,0147,0,2026-06-13 12:30:00,0.6726487205051512,0
284,0434,0,2026-06-13 12:30:00,1.0000000000000000,0
285,0587,0,2026-06-13 12:30:00,0.4247258225324028,0
286,0147,0,2026-06-13 12:30:10,0.6726487205051512,0
287,0434,0,2026-06-13 12:30:10,1.0000000000000000,0
288,0587,0,2026-06-13 12:30:10,0.4247258225324028,1
289,0147,0,2026-06-13 12:30:20,0.6726487205051512,0
290,0434,0,2026-06-13 12:30:20,1.0000000000000000,0
291,0587,0,2026-06-13 12:30:20,0.4247258225324028,0
292,0147,0,2026-06-13 12:30:30,0.6726487205051512,0
293,0434,0,2026-06-13 12:30:30,1.0000000000000000,0
294,0607,0,2026-06-13 12:30:30,0.9381854436689930,0
295,0434,0,2026-06-13 12:30:40,1.0000000000000000,0
296,0607,0,2026-06-13 12:30:40,0.9381854436689930,0
297,0607,0,2026-06-13 12:30:50,0.9381854436689930,0
298,0607,0,2026-06-13 12:31:00,0.9381854436689930,0
299,0117,0,2026-06-13 12:31:10,0.0884014622798272,0
300,0607,0,2026-06-13 12:31:10,0.9381854436689930,0
301,0117,0,2026-06-13 12:31:20,0.0884014622798272,0
302,0607,0,2026-06-13 12:31:20,0.9381854436689930,1
303,0117,0,2026-06-13 12:31:30,0.0884014622798272,0
304,0117,0,2026-06-13 12:31:40,0.0884014622798272,0
305,0117,0,2026-06-13 12:31:50,0.0884014622798272,0
306,0117,0,2026-06-13 12:32:00,0.0884014622798272,1
307,0117,0,2026-06-13 12:32:10,0.0884014622798272,0
308,0117,0,2026-06-13 12:32:20,0.0884014622798272,1
309,0117,0,2026-06-13 12:32:30,0.0884014622798272,0
310,0055,0,2026-06-13 12:32:40,0.7205051512130276,0
311,0117,0,2026-06-13 12:32:40,0.0884014622798272,0
312,0055,0,2026-06-13 12:32:50,0.7205051512130276,0
313,0055,0,2026-06-13 12:33:00,0.7205051512130276,1
314,0055,0,2026-06-13 12:33:10,0.7205051512130276,1
315,0055,0,2026-06-13 12:33:20,0.7205051512130276,0
316,0116,0,2026-06-13 12:33:20,0.2150216018610834,0
317,0055,0,2026-06-13 12:33:30,0.7205051512130276,0
318,0116,0,2026-06-13 12:33:30,0.2150216018610834,0
319,0010,0,2026-06-13 12:33:40,0.6726487205051512,1
320,0055,0,2026-06-13 12:33:40,0.7205051512130276,0
321,0116,0,2026-06-13 12:33:40,0.2150216018610834,0
322,0010,0,2026-06-13 12:33:50,0.6726487205051512,1
323,0020,0,2026-06-13 12:33:50,0.4247258225324028,0
324,0055,0,2026-06-13 12:33:50,0.7205051512130276,0
325,0116,0,2026-06-13 12:33:50,0.2150216018610834,0
326,0953,0,2026-06-13 12:33:50,0.7886340977068793,0
327,0010,0,2026-06-13 12:34:00,0.6726487205051512,0
328,0020,0,2026-06-13 12:34:00,0.4247258225324028,0
329,0055,0,2026-06-13 12:34:00,0.7205051512130276,0
330,0116,0,2026-06-13 12:34:00,0.2150216018610834,0
331,0555,0,2026-06-13 12:34:00,0.0884014622798272,0
332,0691,0,2026-06-13 12:34:00,0.4247258225324028,0
333,0953,0,2026-06-13 12:34:00,0.7886340977068793,0
334,0010,0,2026-06-13 12:34:10,0.6726487205051512,0
335,0014,0,2026-06-13 12:34:10,0.5304087736789631,0
336,0020,0,2026-06-13 12:34:10,0.4247258225324028,0
337,0055,0,2026-06-13 12:34:10,0.7205051512130276,0
338,0077,0,2026-06-13 12:34:10,0.5304087736789631,0
339,0116,0,2026-06-13 12:34:10,0.2150216018610834,0
340,0555,0,2026-06-13 12:34:10,0.0884014622798272,0
341,0691,0,2026-06-13 12:34:10,0.4247258225324028,0
342,0953,0,2026-06-13 12:34:10,0.7886340977068793,1
343,0010,0,2026-06-13 12:34:20,0.6726487205051512,0
344,0014,0,2026-06-13 12:34:20,0.5304087736789631,0
345,0020,0,2026-06-13 12:34:20,0.4247258225324028,0
346,0077,0,2026-06-13 12:34:20,0.5304087736789631,0
347,0116,0,2026-06-13 12:34:20,0.2150216018610834,0
348,0131,0,2026-06-13 12:34:20,0.5304087736789631,0
349,0555,0,2026-06-13 12:34:20,0.0884014622798272,0
350,0691,0,2026-06-13 12:34:20,0.4247258225324028,0
351,0953,0,2026-06-13 12:34:20,0.7886340977068793,1
352,0010,0,2026-06-13 12:34:30,0.6726487205051512,0
353,0014,0,2026-06-13 12:34:30,0.5304087736789631,0
354,0020,0,2026-06-13 12:34:30,0.4247258225324028,0
355,0063,0,2026-06-13 12:34:30,0.7886340977068793,0
356,0077,0,2026-06-13 12:34:30,0.5304087736789631,0
357,0116,0,2026-06-13 12:34:30,0.2150216018610834,0
358,0131,0,2026-06-13 12:34:30,0.5304087736789631,0
359,0555,0,2026-06-13 12:34:30,0.0884014622798272,0
360,0691,0,2026-06-13 12:34:30,0.4247258225324028,0
361,0953,0,2026-06-13 12:34:30,0.7886340977068793,0
362,0010,0,2026-06-13 12:34:40,0.6726487205051512,0
363,0014,0,2026-06-13 12:34:40,0.5304087736789631,0
364,0020,0,2026-06-13 12:34:40,0.4247258225324028,0
365,0063,0,2026-06-13 12:34:40,0.7886340977068793,0
366,0077,0,2026-06-13 12:34:40,0.5304087736789631,0
367,0116,0,2026-06-13 12:34:40,0.2150216018610834,1
368,0131,0,2026-06-13 12:34:40,0.5304087736789631,0
369,0555,0,2026-06-13 12:34:40,0.0884014622798272,0
370,0691,0,2026-06-13 12:34:40,0.4247258225324028,0
371,0953,0,2026-06-13 12:34:40,0.7886340977068793,0
372,0010,0,2026-06-13 12:34:50,0.6726487205051512,0
373,0014,0,2026-06-13 12:34:50,0.5304087736789631,0
374,0020,0,2026-06-13 12:34:50,0.4247258225324028,0
375,0063,0,2026-06-13 12:34:50,0.7886340977068793,0
376,0077,0,2026-06-13 12:34:50,0.5304087736789631,0
377,0116,0,2026-06-13 12:34:50,0.2150216018610834,0
378,0131,0,2026-06-13 12:34:50,0.5304087736789631,0
379,0555,0,2026-06-13 12:34:50,0.0884014622798272,0
380,0691,0,2026-06-13 12:34:50,0.4247258225324028,0
381,0953,0,2026-06-13 12:34:50,0.7886340977068793,0
382,0010,0,2026-06-13 12:35:00,0.6726487205051512,0
383,0014,0,2026-06-13 12:35:00,0.5304087736789631,0
384,0020,0,2026-06-13 12:35:00,0.4247258225324028,0
385,0063,0,2026-06-13 12:35:00,0.7886340977068793,0
386,0077,0,2026-06-13 12:35:00,0.5304087736789631,0
387,0116,0,2026-06-13 12:35:00,0.2150216018610834,0
388,0131,0,2026-06-13 12:35:00,0.5304087736789631,0
389,0555,0,2026-06-13 12:35:00,0.0884014622798272,0
390,0691,0,2026-06-13 12:35:00,0.4247258225324028,0
391,0953,0,2026-06-13 12:35:00,0.7886340977068793,0
392,0014,0,2026-06-13 12:35:10,0.5304087736789631,0
393,0063,0,2026-06-13 12:35:10,0.7886340977068793,0
394,0077,0,2026-06-13 12:35:10,0.5304087736789631,0
395,0131,0,2026-06-13 12:35:10,0.5304087736789631,0
396,0555,0,2026-06-13 12:35:10,0.0884014622798272,0
397,0691,0,2026-06-13 12:35:10,0.4247258225324028,0
398,0953,0,2026-06-13 12:35:10,0.7886340977068793,0
399,0014,0,2026-06-13 12:35:20,0.5304087736789631,0
400,0063,0,2026-06-13 12:35:20,0.7886340977068793,0
401,0077,0,2026-06-13 12:35:20,0.5304087736789631,1
402,0131,0,2026-06-13 12:35:20,0.5304087736789631,0
403,0555,0,2026-06-13 12:35:20,0.0884014622798272,0
404,0691,0,2026-06-13 12:35:20,0.4247258225324028,0
405,0834,0,2026-06-13 12:35:20,0.4247258225324028,0
406,0953,0,2026-06-13 12:35:20,0.7886340977068793,0
407,0014,0,2026-06-13 12:35:30,0.5304087736789631,0
408,0063,0,2026-06-13 12:35:30,0.7886340977068793,0
409,0077,0,2026-06-13 12:35:30,0.5304087736789631,0
410,0131,0,2026-06-13 12:35:30,0.5304087736789631,0
411,0555,0,2026-06-13 12:35:30,0.0884014622798272,1
412,0691,0,2026-06-13 12:35:30,0.4247258225324028,0
413,0834,0,2026-06-13 12:35:30,0.4247258225324028,0
414,0953,0,2026-06-13 12:35:30,0.7886340977068793,0
415,0014,0,2026-06-13 12:35:40,0.5304087736789631,0
416,0063,0,2026-06-13 12:35:40,0.7886340977068793,0
417,0077,0,2026-06-13 12:35:40,0.5304087736789631,1
418,0131,0,2026-06-13 12:35:40,0.5304087736789631,0
419,0555,0,2026-06-13 12:35:40,0.0884014622798272,0
420,0691,0,2026-06-13 12:35:40,0.4247258225324028,0
421,0834,0,2026-06-13 12:35:40,0.4247258225324028,0
422,0953,0,2026-06-13 12:35:40,0.7886340977068793,0
423,0014,0,2026-06-13 12:35:50,0.5304087736789631,0
424,0063,0,2026-06-13 12:35:50,0.7886340977068793,0
425,0077,0,2026-06-13 12:35:50,0.5304087736789631,0
426,0131,0,2026-06-13 12:35:50,0.5304087736789631,0
427,0555,0,2026-06-13 12:35:50,0.0884014622798272,0
428,0691,0,2026-06-13 12:35:50,0.4247258225324028,1
429,0834,0,2026-06-13 12:35:50,0.4247258225324028,0
430,0077,0,2026-06-13 12:36:00,0.5304087736789631,0
431,0131,0,2026-06-13 12:36:00,0.5304087736789631,1
432,0131,0,2026-06-13 12:36:10,0.5304087736789631,0
433,0322,0,2026-06-13 14:04:10,0.3376537055500166,0
434,0322,0,2026-06-13 14:04:20,0.3376537055500166,0
435,0322,0,2026-06-13 14:04:30,0.3376537055500166,0
436,0322,0,2026-06-13 14:04:40,0.3376537055500166,0
437,0322,0,2026-06-13 14:04:50,0.3376537055500166,0
438,0322,0,2026-06-13 14:05:00,0.3376537055500166,0
439,0322,0,2026-06-13 14:05:10,0.3376537055500166,0
440,0322,0,2026-06-13 14:05:20,0.3376537055500166,0
441,0322,0,2026-06-13 14:05:30,0.3376537055500166,1
442,0608,0,2026-06-13 14:11:10,0.0884014622798272,0
443,0283,0,2026-06-13 14:11:20,0.6015287470920572,0
444,0608,0,2026-06-13 14:11:20,0.0884014622798272,0
445,0283,0,2026-06-13 14:11:30,0.6015287470920572,0
446,0608,0,2026-06-13 14:11:30,0.0884014622798272,0
447,0283,0,2026-06-13 14:11:40,0.6015287470920572,0
448,0608,0,2026-06-13 14:11:40,0.0884014622798272,0
449,0283,0,2026-06-13 14:11:50,0.6015287470920572,0
