index,ID,satellite,time,score_scenario,selected
0,0668,0,2026-06-13 10:32:10,0.7889288928892889,0
1,0668,0,2026-06-13 10:32:20,0.7889288928892889,0
2,0668,0,2026-06-13 10:32:30,0.7889288928892889,0
3,0668,0,2026-06-13 10:32:40,0.7889288928892889,0
4,0668,0,2026-06-13 10:32:50,0.7889288928892889,0
5,0668,0,2026-06-13 10:33:00,0.7889288928892889,0
6,0668,0,2026-06-13 10:33:10,0.7889288928892889,0
7,0668,0,2026-06-13 10:33:20,0.7889288928892889,0
8,0668,0,2026-06-13 10:33:30,0.7889288928892889,0
9,0908,0,2026-06-13 10:33:30,0.4576957695769577,0
10,0668,0,2026-06-13 10:33:40,0.7889288928892889,0
11,0908,0,2026-06-13 10:33:40,0.4576957695769577,0
12,0094,0,2026-06-13 10:33:50,0.1512151215121512,0
13,0465,0,2026-06-13 10:33:50,0.2322232223222322,0
14,0668,0,2026-06-13 10:33:50,0.7889288928892889,0
15,0908,0,2026-06-13 10:33:50,0.4576957695769577,0
16,0094,0,2026-06-13 10:34:00,0.1512151215121512,0
17,0465,0,2026-06-13 10:34:00,0.2322232223222322,0
18,0668,0,2026-06-13 10:34:00,0.7889288928892889,0
19,0094,0,2026-06-13 10:34:10,0.1512151215121512,0
20,0459,0,2026-06-13 10:34:10,0.3618361836183618,0
21,0465,0,2026-06-13 10:34:10,0.2322232223222322,0
22,0094,0,2026-06-13 10:34:20,0.1512151215121512,0
23,0459,0,2026-06-13 10:34:20,0.3618361836183618,1
24,0465,0,2026-06-13 10:34:20,0.2322232223222322,0
25,0542,0,2026-06-13 10:34:20,0.4576957695769577,0
26,0094,0,2026-06-13 10:34:30,0.1512151215121512,0
27,0280,0,2026-06-13 10:34:30,0.2322232223222322,0
28,0459,0,2026-06-13 10:34:30,0.3618361836183618,0
29,0465,0,2026-06-13 10:34:30,0.2322232223222322,0
30,0542,0,2026-06-13 10:34:30,0.4576957695769577,0
31,0940,0,2026-06-13 10:34:30,0.9423942394239424,0
32,0094,0,2026-06-13 10:34:40,0.1512151215121512,0
33,0280,0,2026-06-13 10:34:40,0.2322232223222322,0
34,0459,0,2026-06-13 10:34:40,0.3618361836183618,0
35,0465,0,2026-06-13 10:34:40,0.2322232223222322,0
36,0542,0,2026-06-13 10:34:40,0.4576957695769577,0
37,0940,0,2026-06-13 10:34:40,0.9423942394239424,0
38,0094,0,2026-06-13 10:34:50,0.1512151215121512,0
39,0280,0,2026-06-13 10:34:50,0.2322232223222322,0
40,0459,0,2026-06-13 10:34:50,0.3618361836183618,1
41,0465,0,2026-06-13 10:34:50,0.2322232223222322,0
42,0542,0,2026-06-13 10:34:50,0.4576957695769577,0
43,0940,0,2026-06-13 10:34:50,0.9423942394239424,0
44,0094,0,2026-06-13 10:35:00,0.1512151215121512,0
45,0280,0,2026-06-13 10:35:00,0.2322232223222322,0
46,0459,0,2026-06-13 10:35:00,0.3618361836183618,0
47,0465,0,2026-06-13 10:35:00,0.2322232223222322,0
48,0542,0,2026-06-13 10:35:00,0.4576957695769577,0
49,0940,0,2026-06-13 10:35:00,0.9423942394239424,0
50,0094,0,2026-06-13 10:35:10,0.1512151215121512,0
51,0280,0,2026-06-13 10:35:10,0.2322232223222322,0
52,0459,0,2026-06-13 10:35:10,0.3618361836183618,0
53,0465,0,2026-06-13 10:35:10,0.2322232223222322,0
54,0542,0,2026-06-13 10:35:10,0.4576957695769577,0
55,0561,0,2026-06-13 10:35:10,0.8510351035103511,0
56,0853,0,2026-06-13 10:35:10,0.1512151215121512,0
57,0940,0,2026-06-13 10:35:10,0.9423942394239424,0
58,0094,0,2026-06-13 10:35:20,0.1512151215121512,0
59,0280,0,2026-06-13 10:35:20,0.2322232223222322,0
60,0459,0,2026-06-13 10:35:20,0.3618361836183618,0
61,0465,0,2026-06-13 10:35:20,0.2322232223222322,0
62,0542,0,2026-06-13 10:35:20,0.4576957695769577,0
63,0561,0,2026-06-13 10:35:20,0.8510351035103511,0
64,0853,0,2026-06-13 10:35:20,0.1512151215121512,1
65,0940,0,2026-06-13 10:35:20,0.9423942394239424,0
66,0280,0,2026-06-13 10:35:30,0.2322232223222322,0
67,0459,0,2026-06-13 10:35:30,0.3618361836183618,0
68,0542,0,2026-06-13 10:35:30,0.4576957695769577,0
69,0561,0,2026-06-13 10:35:30,0.8510351035103511,0
70,0940,0,2026-06-13 10:35:30,0.9423942394239424,0
71,0280,0,2026-06-13 10:35:40,0.2322232223222322,0
72,0459,0,2026-06-13 10:35:40,0.3618361836183618,0
73,0542,0,2026-06-13 10:35:40,0.4576957695769577,0
74,0561,0,2026-06-13 10:35:40,0.8510351035103511,0
75,0940,0,2026-06-13 10:35:40,0.9423942394239424,0
76,0139,0,2026-06-13 10:35:50,0.3618361836183618,0
77,0280,0,2026-06-13 10:35:50,0.2322232223222322,1
78,0459,0,2026-06-13 10:35:50,0.3618361836183618,0
79,0561,0,2026-06-13 10:35:50,0.8510351035103511,0
80,0940,0,2026-06-13 10:35:50,0.9423942394239424,0
81,0139,0,2026-06-13 10:36:00,0.3618361836183618,0
82,0280,0,2026-06-13 10:36:00,0.2322232223222322,0
83,0561,0,2026-06-13 10:36:00,0.8510351035103511,0
84,0940,0,2026-06-13 10:36:00,0.9423942394239424,1
85,0139,0,2026-06-13 10:36:10,0.3618361836183618,0
86,0561,0,2026-06-13 10:36:10,0.8510351035103511,0
87,0940,0,2026-06-13 10:36:10,0.9423942394239424,0
88,0139,0,2026-06-13 10:36:20,0.3618361836183618,0
89,0561,0,2026-06-13 10:36:20,0.8510351035103511,0
90,0139,0,2026-06-13 10:36:30,0.3618361836183618,0
91,0139,0,2026-06-13 10:36:40,0.3618361836183618,1
92,0139,0,2026-06-13 10:36:50,0.3618361836183618,0
93,0139,0,2026-06-13 10:37:00,0.3618361836183618,0
94,0371,0,2026-06-13 10:37:00,0.9423942394239424,0
95,0139,0,2026-06-13 10:37:10,0.3618361836183618,0
96,0371,0,2026-06-13 10:37:10,0.9423942394239424,0
97,0139,0,2026-06-13 10:37:20,0.3618361836183618,0
98,0371,0,2026-06-13 10:37:20,0.9423942394239424,0
99,0864,0,2026-06-13 10:37:20,0.5648064806480648,0
100,0139,0,2026-06-13 10:37:30,0.3618361836183618,0
101,0371,0,2026-06-13 10:37:30,0.9423942394239424,0
102,0562,0,2026-06-13 10:37:30,0.0949594959495950,0
103,0692,0,2026-06-13 10:37:30,0.3618361836183618,0
104,0864,0,2026-06-13 10:37:30,0.5648064806480648,0
105,0139,0,2026-06-13 10:37:40,0.3618361836183618,0
106,0371,0,2026-06-13 10:37:40,0.9423942394239424,0
107,0562,0,2026-06-13 10:37:40,0.0949594959495950,0
108,0692,0,2026-06-13 10:37:40,0.3618361836183618,1
109,0864,0,2026-06-13 10:37:40,0.5648064806480648,0
110,0371,0,2026-06-13 10:37:50,0.9423942394239424,0
111,0536,0,2026-06-13 10:37:50,0.8510351035103511,0
112,0562,0,2026-06-13 10:37:50,0.0949594959495950,0
113,0692,0,2026-06-13 10:37:50,0.3618361836183618,0
114,0864,0,2026-06-13 10:37:50,0.5648064806480648,0
115,0371,0,2026-06-13 10:38:00,0.9423942394239424,0
116,0536,0,2026-06-13 10:38:00,0.8510351035103511,1
117,0562,0,2026-06-13 10:38:00,0.0949594959495950,0
118,0692,0,2026-06-13 10:38:00,0.3618361836183618,0
119,0864,0,2026-06-13 10:38:00,0.5648064806480648,0
120,0371,0,2026-06-13 10:38:10,0.9423942394239424,0
121,0518,0,2026-06-13 10:38:10,0.6903690369036903,0
122,0536,0,2026-06-13 10:38:10,0.8510351035103511,0
123,0562,0,2026-06-13 10:38:10,0.0949594959495950,0
124,0692,0,2026-06-13 10:38:10,0.3618361836183618,0
125,0864,0,2026-06-13 10:38:10,0.5648064806480648,0
126,0371,0,2026-06-13 10:38:20,0.9423942394239424,0
127,0518,0,2026-06-13 10:38:20,0.6903690369036903,0
128,0536,0,2026-06-13 10:38:20,0.8510351035103511,0
129,0562,0,2026-06-13 10:38:20,0.0949594959495950,0
130,0692,0,2026-06-13 10:38:20,0.3618361836183618,0
131,0864,0,2026-06-13 10:38:20,0.5648064806480648,0
132,0371,0,2026-06-13 10:38:30,0.9423942394239424,0
133,0518,0,2026-06-13 10:38:30,0.6903690369036903,0
134,0536,0,2026-06-13 10:38:30,0.8510351035103511,1
135,0562,0,2026-06-13 10:38:30,0.0949594959495950,0
136,0692,0,2026-06-13 10:38:30,0.3618361836183618,0
137,0846,0,2026-06-13 10:38:30,0.9423942394239424,0
138,0864,0,2026-06-13 10:38:30,0.5648064806480648,0
139,0371,0,2026-06-13 10:38:40,0.9423942394239424,0
140,0518,0,2026-06-13 10:38:40,0.6903690369036903,0
141,0536,0,2026-06-13 10:38:40,0.8510351035103511,0
142,0562,0,2026-06-13 10:38:40,0.0949594959495950,0
143,0692,0,2026-06-13 10:38:40,0.3618361836183618,0
144,0846,0,2026-06-13 10:38:40,0.9423942394239424,0
145,0863,0,2026-06-13 10:38:40,0.9423942394239424,0
146,0864,0,2026-06-13 10:38:40,0.5648064806480648,0
147,0993,0,2026-06-13 10:38:40,0.6903690369036903,0
148,0371,0,2026-06-13 10:38:50,0.9423942394239424,0
149,0518,0,2026-06-13 10:38:50,0.6903690369036903,0
150,0536,0,2026-06-13 10:38:50,0.8510351035103511,0
151,0562,0,2026-06-13 10:38:50,0.0949594959495950,0
152,0692,0,2026-06-13 10:38:50,0.3618361836183618,0
153,0846,0,2026-06-13 10:38:50,0.9423942394239424,0
154,0863,0,2026-06-13 10:38:50,0.9423942394239424,0
155,0864,0,2026-06-13 10:38:50,0.5648064806480648,0
156,0993,0,2026-06-13 10:38:50,0.6903690369036903,0
157,0518,0,2026-06-13 10:39:00,0.6903690369036903,0
158,0536,0,2026-06-13 10:39:00,0.8510351035103511,0
159,0562,0,2026-06-13 10:39:00,0.0949594959495950,0
160,0692,0,2026-06-13 10:39:00,0.3618361836183618,0
161,0846,0,2026-06-13 10:39:00,0.9423942394239424,0
162,0863,0,2026-06-13 10:39:00,0.9423942394239424,0
163,0993,0,2026-06-13 10:39:00,0.6903690369036903,0
164,0518,0,2026-06-13 10:39:10,0.6903690369036903,0
165,0533,0,2026-06-13 10:39:10,0.7272727272727273,0
166,0536,0,2026-06-13 10:39:10,0.8510351035103511,0
167,0562,0,2026-06-13 10:39:10,0.0949594959495950,1
168,0692,0,2026-06-13 10:39:10,0.3618361836183618,0
169,0846,0,2026-06-13 10:39:10,0.9423942394239424,0
170,0863,0,2026-06-13 10:39:10,0.9423942394239424,0
171,0993,0,2026-06-13 10:39:10,0.6903690369036903,0
172,0518,0,2026-06-13 10:39:20,0.6903690369036903,0
173,0533,0,2026-06-13 10:39:20,0.7272727272727273,0
174,0562,0,2026-06-13 10:39:20,0.0949594959495950,0
175,0692,0,2026-06-13 10:39:20,0.3618361836183618,0
176,0846,0,2026-06-13 10:39:20,0.9423942394239424,0
177,0863,0,2026-06-13 10:39:20,0.9423942394239424,0
178,0993,0,2026-06-13 10:39:20,0.6903690369036903,0
179,0518,0,2026-06-13 10:39:30,0.6903690369036903,0
180,0533,0,2026-06-13 10:39:30,0.7272727272727273,0
181,0846,0,2026-06-13 10:39:30,0.9423942394239424,0
182,0863,0,2026-06-13 10:39:30,0.9423942394239424,0
