index,ID,satellite,time,score_scenario,selected
35,0357,0,2026-06-13 10:38:30,0.2088989441930618,0
36,0219,0,2026-06-13 10:38:40,1.0000000000000000,0
37,0311,0,2026-06-13 10:38:40,0.5829562594268477,0
38,0357,0,2026-06-13 10:38:40,0.2088989441930618,0
39,0493,0,2026-06-13 10:38:40,0.5211161387631976,0
40,0219,0,2026-06-13 10:38:50,1.0000000000000000,0
41,0311,0,2026-06-13 10:38:50,0.5829562594268477,0
42,0357,0,2026-06-13 10:38:50,0.2088989441930618,1
43,0493,0,2026-06-13 10:38:50,0.5211161387631976,0
44,0219,0,2026-06-13 10:39:00,1.0000000000000000,0
45,0311,0,2026-06-13 10:39:00,0.5829562594268477,0
46,0357,0,2026-06-13 10:39:00,0.2088989441930618,0
47,0493,0,2026-06-13 10:39:00,0.5211161387631976,0
48,0219,0,2026-06-13 10:39:10,1.0000000000000000,0
49,0311,0,2026-06-13 10:39:10,0.5829562594268477,0
50,0357,0,2026-06-13 10:39:10,0.2088989441930618,0
51,0493,0,2026-06-13 10:39:10,0.5211161387631976,0
52,0219,0,2026-06-13 10:39:20,1.0000000000000000,0
53,0311,0,2026-06-13 10:39:20,0.5829562594268477,0
54,0357,0,2026-06-13 10:39:20,0.2088989441930618,0
55,0493,0,2026-06-13 10:39:20,0.5211161387631976,0
56,0219,0,2026-06-13 10:39:30,1.0000000000000000,0
57,0311,0,2026-06-13 10:39:30,0.5829562594268477,0
58,0357,0,2026-06-13 10:39:30,0.2088989441930618,0
59,0493,0,2026-06-13 10:39:30,0.5211161387631976,0
60,0219,0,2026-06-13 10:39:40,1.0000000000000000,0
61,0311,0,2026-06-13 10:39:40,0.5829562594268477,0
62,0357,0,2026-06-13 10:39:40,0.2088989441930618,0
63,0493,0,2026-06-13 10:39:40,0.5211161387631976,0
64,0311,0,2026-06-13 10:39:50,0.5829562594268477,0
65,0357,0,2026-06-13 10:39:50,0.2088989441930618,0
66,0493,0,2026-06-13 10:39:50,0.5211161387631976,1
67,0311,0,2026-06-13 10:40:00,0.5829562594268477,0
68,0357,0,2026-06-13 10:40:00,0.2088989441930618,0
69,0493,0,2026-06-13 10:40:00,0.5211161387631976,0
70,0311,0,2026-06-13 10:40:10,0.5829562594268477,0
71,0357,0,2026-06-13 10:40:10,0.2088989441930618,0
72,0493,0,2026-06-13 10:40:10,0.5211161387631976,0
73,0311,0,2026-06-13 10:40:20,0.5829562594268477,0
74,0357,0,2026-06-13 10:40:20,0.2088989441930618,0
75,0493,0,2026-06-13 10:40:20,0.5211161387631976,0
76,0496,0,2026-06-13 10:40:20,0.1380090497737557,0
77,0493,0,2026-06-13 10:40:30,0.5211161387631976,0
78,0496,0,2026-06-13 10:40:30,0.1380090497737557,0
79,0496,0,2026-06-13 10:40:40,0.1380090497737557,0
80,0066,0,2026-06-13 10:40:50,0.3876319758672700,0
81,0496,0,2026-06-13 10:40:50,0.1380090497737557,0
82,0066,0,2026-06-13 10:41:00,0.3876319758672700,0
83,0496,0,2026-06-13 10:41:00,0.1380090497737557,0
84,0066,0,2026-06-13 10:41:10,0.3876319758672700,0
85,0496,0,2026-06-13 10:41:10,0.1380090497737557,0
86,0066,0,2026-06-13 10:41:20,0.3876319758672700,0
87,0496,0,2026-06-13 10:41:20,0.1380090497737557,0
88,0066,0,2026-06-13 10:41:30,0.3876319758672700,1
89,0496,0,2026-06-13 10:41:30,0.1380090497737557,0
90,0066,0,2026-06-13 10:41:40,0.3876319758672700,0
91,0496,0,2026-06-13 10:41:40,0.1380090497737557,0
92,0066,0,2026-06-13 10:41:50,0.3876319758672700,0
93,0496,0,2026-06-13 10:41:50,0.1380090497737557,0
94,0066,0,2026-06-13 10:42:00,0.3876319758672700,0
95,0496,0,2026-06-13 10:42:00,0.1380090497737557,0
96,0188,0,2026-06-13 10:44:30,0.5211161387631976,0
97,0188,0,2026-06-13 10:44:40,0.5211161387631976,0
98,0188,0,2026-06-13 10:44:50,0.5211161387631976,1
99,0188,0,2026-06-13 10:45:00,0.5211161387631976,0
100,0188,0,2026-06-13 10:45:10,0.5211161387631976,0
101,0188,0,2026-06-13 10:45:20,0.5211161387631976,1
102,0188,0,2026-06-13 10:45:30,0.5211161387631976,0
103,0188,0,2026-06-13 10:45:40,0.5211161387631976,0
104,0188,0,2026-06-13 10:45:50,0.5211161387631976,0
105,0065,0,2026-06-13 10:46:10,0.6312217194570136,0
106,0065,0,2026-06-13 10:46:20,0.6312217194570136,0
107,0404,0,2026-06-13 10:46:20,0.5211161387631976,0
108,0065,0,2026-06-13 10:46:30,0.6312217194570136,0
109,0404,0,2026-06-13 10:46:30,0.5211161387631976,0
110,0065,0,2026-06-13 10:46:40,0.6312217194570136,1
111,0404,0,2026-06-13 10:46:40,0.5211161387631976,0
112,0065,0,2026-06-13 10:46:50,0.6312217194570136,0
113,0404,0,2026-06-13 10:46:50,0.5211161387631976,0
114,0065,0,2026-06-13 10:47:00,0.6312217194570136,0
115,0404,0,2026-06-13 10:47:00,0.5211161387631976,1
116,0065,0,2026-06-13 10:47:10,0.6312217194570136,0
117,0404,0,2026-06-13 10:47:10,0.5211161387631976,0
118,0065,0,2026-06-13 10:47:20,0.6312217194570136,0
119,0404,0,2026-06-13 10:47:20,0.5211161387631976,0
120,0065,0,2026-06-13 10:47:30,0.6312217194570136,0
121,0404,0,2026-06-13 10:47:30,0.5211161387631976,1
122,0065,0,2026-06-13 10:47:40,0.6312217194570136,0
123,0404,0,2026-06-13 10:47:40,0.5211161387631976,0
124,0404,0,2026-06-13 10:47:50,0.5211161387631976,0
125,0404,0,2026-06-13 10:48:00,0.5211161387631976,0
126,0381,0,2026-06-13 12:30:00,1.0000000000000000,0
127,0381,0,2026-06-13 12:30:10,1.0000000000000000,0
128,0381,0,2026-06-13 12:30:20,1.0000000000000000,0
129,0132,0,2026-06-13 12:33:20,0.5211161387631976,0
130,0132,0,2026-06-13 12:33:30,0.5211161387631976,1
131,0132,0,2026-06-13 12:33:40,0.5211161387631976,0
132,0237,0,2026-06-13 12:33:40,0.3273001508295626,0
133,0106,0,2026-06-13 12:33:50,0.3273001508295626,1
134,0132,0,2026-06-13 12:33:50,0.5211161387631976,0
135,0237,0,2026-06-13 12:33:50,0.3273001508295626,0
136,0106,0,2026-06-13 12:34:00,0.3273001508295626,0
137,0132,0,2026-06-13 12:34:00,0.5211161387631976,0
138,0237,0,2026-06-13 12:34:00,0.3273001508295626,0
139,0287,0,2026-06-13 12:34:00,0.3273001508295626,0
140,0106,0,2026-06-13 12:34:10,0.3273001508295626,0
141,0132,0,2026-06-13 12:34:10,0.5211161387631976,0
142,0237,0,2026-06-13 12:34:10,0.3273001508295626,0
143,0287,0,2026-06-13 12:34:10,0.3273001508295626,0
144,0106,0,2026-06-13 12:34:20,0.3273001508295626,0
145,0132,0,2026-06-13 12:34:20,0.5211161387631976,0
146,0237,0,2026-06-13 12:34:20,0.3273001508295626,1
147,0287,0,2026-06-13 12:34:20,0.3273001508295626,0
148,0106,0,2026-06-13 12:34:30,0.3273001508295626,0
149,0132,0,2026-06-13 12:34:30,0.5211161387631976,0
150,0237,0,2026-06-13 12:34:30,0.3273001508295626,0
151,0287,0,2026-06-13 12:34:30,0.3273001508295626,0
152,0106,0,2026-06-13 12:34:40,0.3273001508295626,0
153,0132,0,2026-06-13 12:34:40,0.5211161387631976,0
154,0237,0,2026-06-13 12:34:40,0.3273001508295626,0
155,0287,0,2026-06-13 12:34:40,0.3273001508295626,0
156,0106,0,2026-06-13 12:34:50,0.3273001508295626,0
157,0132,0,2026-06-13 12:34:50,0.5211161387631976,0
158,0237,0,2026-06-13 12:34:50,0.3273001508295626,1
159,0287,0,2026-06-13 12:34:50,0.3273001508295626,0
160,0106,0,2026-06-13 12:35:00,0.3273001508295626,0
161,0132,0,2026-06-13 12:35:00,0.5211161387631976,0
162,0237,0,2026-06-13 12:35:00,0.3273001508295626,0
163,0287,0,2026-06-13 12:35:00,0.3273001508295626,0
164,0287,0,2026-06-13 12:35:10,0.3273001508295626,0
165,0287,0,2026-06-13 12:35:20,0.3273001508295626,0
166,0287,0,2026-06-13 12:35:30,0.3273001508295626,0
167,0287,0,2026-06-13 12:35:40,0.3273001508295626,0
168,0287,0,2026-06-13 12:35:50,0.3273001508295626,0
169,0297,0,2026-06-13 14:12:30,0.8974358974358975,0
170,0297,0,2026-06-13 14:12:40,0.8974358974358975,1
171,0297,0,2026-06-13 14:12:50,0.8974358974358975,0
172,0297,0,2026-06-13 14:13:00,0.8974358974358975,0
173,0297,0,2026-06-13 14:13:10,0.8974358974358975,0
174,0297,0,2026-06-13 14:13:20,0.8974358974358975,0
175,0297,0,2026-06-13 14:13:30,0.8974358974358975,0
176,0297,0,2026-06-13 14:13:40,0.8974358974358975,0
177,0297,0,2026-06-13 14:13:50,0.8974358974358975,0
178,0399,0,2026-06-13 14:15:40,0.5829562594268477,0
179,0210,0,2026-06-13 14:15:50,0.8974358974358975,0
180,0399,0,2026-06-13 14:15:50,0.5829562594268477,0
181,0210,0,2026-06-13 14:16:00,0.8974358974358975,0
182,0399,0,2026-06-13 14:16:00,0.5829562594268477,0
183,0210,0,2026-06-13 14:16:10,0.8974358974358975,0
184,0399,0,2026-06-13 14:16:10,0.5829562594268477,1
185,0210,0,2026-06-13 14:16:20,0.8974358974358975,0
186,0399,0,2026-06-13 14:16:20,0.5829562594268477,0
187,0210,0,2026-06-13 14:16:30,0.8974358974358975,1
188,0399,0,2026-06-13 14:16:30,0.5829562594268477,0
189,0210,0,2026-06-13 14:16:40,0.8974358974358975,0
190,0399,0,2026-06-13 14:16:40,0.5829562594268477,0
191,0210,0,2026-06-13 14:16:50,0.8974358974358975,0
192,0399,0,2026-06-13 14:16:50,0.5829562594268477,0
193,0210,0,2026-06-13 14:17:00,0.8974358974358975,0
194,0399,0,2026-06-13 14:17:00,0.5829562594268477,0
195,0210,0,2026-06-13 14:17:10,0.8974358974358975,0
196,0399,0,2026-06-13 14:17:10,0.5829562594268477,0
197,0210,0,2026-06-13 14:17:20,0.8974358974358975,0
198,0399,0,2026-06-13 14:17:20,0.5829562594268477,0
199,0210,0,2026-06-13 14:17:30,0.8974358974358975,0
200,0079,0,2026-06-13 15:12:00,0.5211161387631976,0
201,0079,0,2026-06-13 15:12:10,0.5211161387631976,0
202,0149,0,2026-06-13 15:32:40,0.6553544494720965,0
203,0149,0,2026-06-13 15:32:50,0.6553544494720965,1
204,0149,0,2026-06-13 15:33:00,0.6553544494720965,0
205,0149,0,2026-06-13 15:33:10,0.6553544494720965,0
206,0149,0,2026-06-13 15:33:20,0.6553544494720965,0
207,0149,0,2026-06-13 15:33:30,0.6553544494720965,0
208,0149,0,2026-06-13 15:33:40,0.6553544494720965,0
209,0149,0,2026-06-13 15:33:50,0.6553544494720965,0
210,0448,0,2026-06-13 15:33:50,0.2088989441930618,0
211,0055,0,2026-06-13 15:34:00,0.7978883861236803,0
212,0149,0,2026-06-13 15:34:00,0.6553544494720965,0
213,0448,0,2026-06-13 15:34:00,0.2088989441930618,1
214,0055,0,2026-06-13 15:34:10,0.7978883861236803,0
215,0149,0,2026-06-13 15:34:10,0.6553544494720965,0
216,0448,0,2026-06-13 15:34:10,0.2088989441930618,1
217,0485,0,2026-06-13 15:34:10,0.7978883861236803,0
218,0055,0,2026-06-13 15:34:20,0.7978883861236803,0
219,0149,0,2026-06-13 15:34:20,0.6553544494720965,0
220,0321,0,2026-06-13 15:34:20,0.6825037707390649,0
221,0448,0,2026-06-13 15:34:20,0.2088989441930618,0
222,0485,0,2026-06-13 15:34:20,0.7978883861236803,0
223,0055,0,2026-06-13 15:34:30,0.7978883861236803,0
224,0321,0,2026-06-13 15:34:30,0.6825037707390649,0
225,0448,0,2026-06-13 15:34:30,0.2088989441930618,0
226,0485,0,2026-06-13 15:34:30,0.7978883861236803,1
227,0055,0,2026-06-13 15:34:40,0.7978883861236803,0
228,0321,0,2026-06-13 15:34:40,0.6825037707390649,0
229,0448,0,2026-06-13 15:34:40,0.2088989441930618,0
230,0485,0,2026-06-13 15:34:40,0.7978883861236803,0
231,0043,0,2026-06-13 15:34:50,0.2088989441930618,0
232,0055,0,2026-06-13 15:34:50,0.7978883861236803,0
233,0321,0,2026-06-13 15:34:50,0.6825037707390649,1
234,0485,0,2026-06-13 15:34:50,0.7978883861236803,0
235,0043,0,2026-06-13 15:35:00,0.2088989441930618,0
236,0055,0,2026-06-13 15:35:00,0.7978883861236803,0
237,0321,0,2026-06-13 15:35:00,0.6825037707390649,0
238,0366,0,2026-06-13 15:35:00,1.0000000000000000,0
239,0485,0,2026-06-13 15:35:00,0.7978883861236803,1
240,0043,0,2026-06-13 15:35:10,0.2088989441930618,0
241,0055,0,2026-06-13 15:35:10,0.7978883861236803,0
242,0321,0,2026-06-13 15:35:10,0.6825037707390649,0
243,0366,0,2026-06-13 15:35:10,1.0000000000000000,0
244,0485,0,2026-06-13 15:35:10,0.7978883861236803,0
245,0043,0,2026-06-13 15:35:20,0.2088989441930618,0
246,0055,0,2026-06-13 15:35:20,0.7978883861236803,0
247,0366,0,2026-06-13 15:35:20,1.0000000000000000,0
248,0485,0,2026-06-13 15:35:20,0.7978883861236803,0
249,0043,0,2026-06-13 15:35:30,0.2088989441930618,1
250,0055,0,2026-06-13 15:35:30,0.7978883861236803,0
251,0366,0,2026-06-13 15:35:30,1.0000000000000000,0
252,0485,0,2026-06-13 15:35:30,0.7978883861236803,0
253,0055,0,2026-06-13 15:35:40,0.7978883861236803,0
254,0366,0,2026-06-13 15:35:40,1.0000000000000000,0
255,0055,0,2026-06-13 15:35:50,0.7978883861236803,0
256,0366,0,2026-06-13 15:35:50,1.0000000000000000,1
257,0432,0,2026-06-13 15:35:50,1.0000000000000000,0
258,0171,0,2026-06-13 15:36:00,0.0746606334841629,0
259,0366,0,2026-06-13 15:36:00,1.0000000000000000,0
260,0432,0,2026-06-13 15:36:00,1.0000000000000000,0
261,0171,0,2026-06-13 15:36:10,0.0746606334841629,0
262,0366,0,2026-06-13 15:36:10,1.0000000000000000,0
263,0432,0,2026-06-13 15:36:10,1.0000000000000000,0
264,0171,0,2026-06-13 15:36:20,0.0746606334841629,0
265,0366,0,2026-06-13 15:36:20,1.0000000000000000,1
266,0432,0,2026-06-13 15:36:20,1.0000000000000000,0
267,0171,0,2026-06-13 15:36:30,0.0746606334841629,0
268,0366,0,2026-06-13 15:36:30,1.0000000000000000,0
269,0432,0,2026-06-13 15:36:30,1.0000000000000000,0
270,0171,0,2026-06-13 15:36:40,0.0746606334841629,0
271,0366,0,2026-06-13 15:36:40,1.0000000000000000,0
272,0432,0,2026-06-13 15:36:40,1.0000000000000000,0
273,0171,0,2026-06-13 15:36:50,0.0746606334841629,0
274,0432,0,2026-06-13 15:36:50,1.0000000000000000,0
275,0171,0,2026-06-13 15:37:00,0.0746606334841629,0
276,0422,0,2026-06-13 15:37:00,0.3273001508295626,0
277,0432,0,2026-06-13 15:37:00,1.0000000000000000,0
278,0171,0,2026-06-13 15:37:10,0.0746606334841629,1
279,0422,0,2026-06-13 15:37:10,0.3273001508295626,0
280,0432,0,2026-06-13 15:37:10,1.0000000000000000,0
281,0171,0,2026-06-13 15:37:20,0.0746606334841629,0
282,0422,0,2026-06-13 15:37:20,0.3273001508295626,0
283,0432,0,2026-06-13 15:37:20,1.0000000000000000,0
284,0422,0,2026-06-13 15:37:30,0.3273001508295626,0
285,0422,0,2026-06-13 15:37:40,0.3273001508295626,0
286,0427,0,2026-06-13 15:37:40,0.1380090497737557,0
287,0422,0,2026-06-13 15:37:50,0.3273001508295626,0
288,0427,0,2026-06-13 15:37:50,0.1380090497737557,0
289,0422,0,2026-06-13 15:38:00,0.3273001508295626,0
290,0427,0,2026-06-13 15:38:00,0.1380090497737557,0
291,0422,0,2026-06-13 15:38:10,0.3273001508295626,0
292,0427,0,2026-06-13 15:38:10,0.1380090497737557,0
293,0422,0,2026-06-13 15:38:20,0.3273001508295626,0
294,0427,0,2026-06-13 15:38:20,0.1380090497737557,0
295,0422,0,2026-06-13 15:38:30,0.3273001508295626,0
296,0427,0,2026-06-13 15:38:30,0.1380090497737557,0
297,0422,0,2026-06-13 15:38:40,0.3273001508295626,0
298,0427,0,2026-06-13 15:38:40,0.1380090497737557,0
299,0422,0,2026-06-13 15:38:50,0.3273001508295626,0
300,0427,0,2026-06-13 15:38:50,0.1380090497737557,0
301,0427,0,2026-06-13 15:39:00,0.1380090497737557,0
302,0427,0,2026-06-13 15:39:10,0.1380090497737557,0
303,0427,0,2026-06-13 15:39:20,0.1380090497737557,0
304,0454,0,2026-06-13 15:39:20,1.0000000000000000,1
305,0427,0,2026-06-13 15:39:30,0.1380090497737557,0
306,0454,0,2026-06-13 15:39:30,1.0000000000000000,0
307,0454,0,2026-06-13 15:39:40,1.0000000000000000,0
308,0454,0,2026-06-13 15:39:50,1.0000000000000000,0
309,0454,0,2026-06-13 15:40:00,1.0000000000000000,0
310,0454,0,2026-06-13 15:40:10,1.0000000000000000,0
311,0454,0,2026-06-13 15:40:20,1.0000000000000000,0
312,0454,0,2026-06-13 15:40:30,1.0000000000000000,0
313,0130,0,2026-06-13 15:41:20,0.0746606334841629,0
314,0130,0,2026-06-13 15:41:30,0.0746606334841629,0
315,0130,0,2026-06-13 15:41:40,0.0746606334841629,0
316,0130,0,2026-06-13 15:41:50,0.0746606334841629,0
317,0130,0,2026-06-13 15:42:00,0.0746606334841629,0
318,0130,0,2026-06-13 15:42:10,0.0746606334841629,0
319,0130,0,2026-06-13 15:42:20,0.0746606334841629,0
320,0130,0,2026-06-13 15:42:30,0.0746606334841629,0
321,0010,0,2026-06-13 15:42:40,0.3273001508295626,0
322,0010,0,2026-06-13 15:42:50,0.3273001508295626,0
323,0010,0,2026-06-13 15:43:00,0.3273001508295626,0
324,0010,0,2026-06-13 15:43:10,0.3273001508295626,0
325,0010,0,2026-06-13 15:43:20,0.3273001508295626,0
326,0010,0,2026-06-13 15:43:30,0.3273001508295626,0
327,0010,0,2026-06-13 15:43:40,0.3273001508295626,0
328,0010,0,2026-06-13 15:43:50,0.3273001508295626,0
329,0010,0,2026-06-13 15:44:00,0.3273001508295626,0
330,0010,0,2026-06-13 15:44:10,0.3273001508295626,0
331,0010,0,2026-06-13 15:44:20,0.3273001508295626,1
332,0010,0,2026-06-13 15:44:30,0.3273001508295626,0
333,0263,0,2026-06-13 17:13:00,0.3273001508295626,0
334,0263,0,2026-06-13 17:13:10,0.3273001508295626,0
335,0263,0,2026-06-13 17:13:20,0.3273001508295626,0
336,0333,0,2026-06-13 17:13:20,0.6312217194570136,0
337,0263,0,2026-06-13 17:13:30,0.3273001508295626,0
338,0333,0,2026-06-13 17:13:30,0.6312217194570136,0
339,0263,0,2026-06-13 17:13:40,0.3273001508295626,0
340,0333,0,2026-06-13 17:13:40,0.6312217194570136,0
341,0263,0,2026-06-13 17:13:50,0.3273001508295626,0
342,0333,0,2026-06-13 17:13:50,0.6312217194570136,0
343,0263,0,2026-06-13 17:14:00,0.3273001508295626,0
344,0333,0,2026-06-13 17:14:00,0.6312217194570136,0
345,0263,0,2026-06-13 17:14:10,0.3273001508295626,0
346,0333,0,2026-06-13 17:14:10,0.6312217194570136,0
347,0263,0,2026-06-13 17:14:20,0.3273001508295626,1
348,0333,0,2026-06-13 17:14:20,0.6312217194570136,0
349,0263,0,2026-06-13 17:14:30,0.3273001508295626,0
350,0333,0,2026-06-13 17:14:30,0.6312217194570136,0
351,0263,0,2026-06-13 17:14:40,0.3273001508295626,0
352,0333,0,2026-06-13 17:14:40,0.6312217194570136,0
353,0333,0,2026-06-13 17:14:50,0.6312217194570136,0
354,0214,0,2026-06-13 17:15:10,0.6825037707390649,0
355,0214,0,2026-06-13 17:15:20,0.6825037707390649,0
356,0214,0,2026-06-13 17:15:30,0.6825037707390649,1
357,0214,0,2026-06-13 17:15:40,0.6825037707390649,0
358,0214,0,2026-06-13 17:15:50,0.6825037707390649,0
359,0214,0,2026-06-13 17:16:00,0.6825037707390649,0
360,0214,0,2026-06-13 17:16:10,0.6825037707390649,0
361,0214,0,2026-06-13 17:16:20,0.6825037707390649,0
362,0214,0,2026-06-13 17:16:30,0.6825037707390649,0
363,0283,0,2026-06-13 17:16:30,0.7978883861236803,0
364,0214,0,2026-06-13 17:16:40,0.6825037707390649,0
365,0283,0,2026-06-13 17:16:40,0.7978883861236803,0
366,0283,0,2026-06-13 17:16:50,0.7978883861236803,0
367,0283,0,2026-06-13 17:17:00,0.7978883861236803,0
368,0075,0,2026-06-13 17:17:10,0.8974358974358975,1
369,0283,0,2026-06-13 17:17:10,0.7978883861236803,0
370,0075,0,2026-06-13 17:17:20,0.8974358974358975,0
371,0283,0,2026-06-13 17:17:20,0.7978883861236803,0
372,0075,0,2026-06-13 17:17:30,0.8974358974358975,0
373,0283,0,2026-06-13 17:17:30,0.7978883861236803,0
374,0075,0,2026-06-13 17:17:40,0.8974358974358975,0
375,0283,0,2026-06-13 17:17:40,0.7978883861236803,0
376,0075,0,2026-06-13 17:17:50,0.8974358974358975,0
377,0283,0,2026-06-13 17:17:50,0.7978883861236803,0
378,0075,0,2026-06-13 17:18:00,0.8974358974358975,0
379,0283,0,2026-06-13 17:18:00,0.7978883861236803,0
380,0075,0,2026-06-13 17:18:10,0.8974358974358975,0
381,0283,0,2026-06-13 17:18:10,0.7978883861236803,0
382,0283,0,2026-06-13 17:18:20,0.7978883861236803,0
383,0167,1,2026-06-13 10:29:30,0.5211161387631976,0
384,0167,1,2026-06-13 10:29:40,0.5211161387631976,0
385,0167,1,2026-06-13 10:29:50,0.5211161387631976,0
386,0194,1,2026-06-13 10:29:50,0.5829562594268477,0
387,0391,1,2026-06-13 10:29:50,0.2088989441930618,0
388,0167,1,2026-06-13 10:30:00,0.5211161387631976,0
389,0194,1,2026-06-13 10:30:00,0.5829562594268477,0
390,0391,1,2026-06-13 10:30:00,0.2088989441930618,0
391,0167,1,2026-06-13 10:30:10,0.5211161387631976,0
392,0194,1,2026-06-13 10:30:10,0.5829562594268477,0
393,0391,1,2026-06-13 10:30:10,0.2088989441930618,0
394,0167,1,2026-06-13 10:30:20,0.5211161387631976,1
395,0194,1,2026-06-13 10:30:20,0.5829562594268477,0
396,0391,1,2026-06-13 10:30:20,0.2088989441930618,0
397,0167,1,2026-06-13 10:30:30,0.5211161387631976,0
398,0194,1,2026-06-13 10:30:30,0.5829562594268477,0
399,0391,1,2026-06-13 10:30:30,0.2088989441930618,0
400,0167,1,2026-06-13 10:30:40,0.5211161387631976,0
401,0194,1,2026-06-13 10:30:40,0.5829562594268477,0
402,0391,1,2026-06-13 10:30:40,0.2088989441930618,0
403,0167,1,2026-06-13 10:30:50,0.5211161387631976,0
404,0194,1,2026-06-13 10:30:50,0.5829562594268477,0
405,0391,1,2026-06-13 10:30:50,0.2088989441930618,0
406,0167,1,2026-06-13 10:31:00,0.5211161387631976,0
407,0194,1,2026-06-13 10:31:00,0.5829562594268477,0
408,0391,1,2026-06-13 10:31:00,0.2088989441930618,0
409,0167,1,2026-06-13 10:31:10,0.5211161387631976,0
410,0194,1,2026-06-13 10:31:10,0.5829562594268477,0
411,0391,1,2026-06-13 10:31:10,0.2088989441930618,0
412,0194,1,2026-06-13 10:31:20,0.5829562594268477,0
413,0391,1,2026-06-13 10:31:20,0.2088989441930618,0
414,0194,1,2026-06-13 10:31:30,0.5829562594268477,0
415,0391,1,2026-06-13 10:31:30,0.2088989441930618,0
416,0194,1,2026-06-13 10:31:40,0.5829562594268477,0
417,0391,1,2026-06-13 10:31:40,0.2088989441930618,1
418,0114,1,2026-06-13 10:33:20,0.1380090497737557,0
419,0114,1,2026-06-13 10:33:30,0.1380090497737557,1
420,0114,1,2026-06-13 10:33:40,0.1380090497737557,1
421,0114,1,2026-06-13 10:33:50,0.1380090497737557,0
422,0114,1,2026-06-13 10:34:00,0.1380090497737557,0
423,0114,1,2026-06-13 10:34:10,0.1380090497737557,0
424,0114,1,2026-06-13 10:34:20,0.1380090497737557,0
425,0311,1,2026-06-13 10:34:20,0.5829562594268477,0
426,0357,1,2026-06-13 10:34:20,0.2088989441930618,0
427,0114,1,2026-06-13 10:34:30,0.1380090497737557,0
428,0311,1,2026-06-13 10:34:30,0.5829562594268477,0
429,0357,1,2026-06-13 10:34:30,0.2088989441930618,1
430,0114,1,2026-06-13 10:34:40,0.1380090497737557,0
431,0311,1,2026-06-13 10:34:40,0.5829562594268477,0
432,0357,1,2026-06-13 10:34:40,0.2088989441930618,0
433,0493,1,2026-06-13 10:34:40,0.5211161387631976,0
434,0114,1,2026-06-13 10:34:50,0.1380090497737557,0
435,0311,1,2026-06-13 10:34:50,0.5829562594268477,0
436,0357,1,2026-06-13 10:34:50,0.2088989441930618,0
437,0493,1,2026-06-13 10:34:50,0.5211161387631976,0
438,0311,1,2026-06-13 10:35:00,0.5829562594268477,0
439,0357,1,2026-06-13 10:35:00,0.2088989441930618,0
440,0493,1,2026-06-13 10:35:00,0.5211161387631976,0
441,0311,1,2026-06-13 10:35:10,0.5829562594268477,1
442,0357,1,2026-06-13 10:35:10,0.2088989441930618,0
443,0493,1,2026-06-13 10:35:10,0.5211161387631976,0
444,0311,1,2026-06-13 10:35:20,0.5829562594268477,0
445,0357,1,2026-06-13 10:35:20,0.2088989441930618,0
446,0493,1,2026-06-13 10:35:20,0.5211161387631976,0
447,0311,1,2026-06-13 10:35:30,0.5829562594268477,0
448,0357,1,2026-06-13 10:35:30,0.2088989441930618,0
449,0493,1,2026-06-13 10:35:30,0.5211161387631976,0
